ComposeStackTrace -> $$compose:
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):308:308 -> m$-1253660433
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):330:330 -> m$1215632897
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):346:346 -> m$1216712100
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):385:385 -> m$1787616159
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):395:395 -> m$1788311396
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):396:396 -> m$1858805066
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):396:396 -> m$1858804446
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):408:408 -> m$1789283897
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):416:416 -> m$1789807642
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$1(echo.music.iad1tya.viewModel.ArtistScreenState,long,androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):530:530 -> m$1944897065
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$1$1(echo.music.iad1tya.viewModel.ArtistScreenState,androidx.compose.runtime.Composer,int):553:553 -> m$1023052961
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$1$2(androidx.navigation.NavController,androidx.compose.runtime.Composer,int):567:567 -> m$-1793368541
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$1(dev.chrisbanes.haze.HazeState,long,echo.music.iad1tya.viewModel.ArtistScreenState,androidx.navigation.NavController,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):579:579 -> m$377434589
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26(androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.compose.runtime.State,long,androidx.compose.runtime.State,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.ArtistScreenState,androidx.compose.runtime.Composer,int):216:216 -> m$2027661372
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26(androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.compose.runtime.State,long,androidx.compose.runtime.State,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.ArtistScreenState,androidx.compose.runtime.Composer,int):216:216 -> m$-1332546554
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26(androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.compose.runtime.State,long,androidx.compose.runtime.State,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.ArtistScreenState,androidx.compose.runtime.Composer,int):217:217 -> m$1639966692
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26(androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.compose.runtime.State,long,androidx.compose.runtime.State,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.ArtistScreenState,androidx.compose.runtime.Composer,int):226:226 -> m$1641041710
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26(androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.compose.runtime.State,long,androidx.compose.runtime.State,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.ArtistScreenState,androidx.compose.runtime.Composer,int):593:593 -> m$1665853335
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26(androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.compose.runtime.State,long,androidx.compose.runtime.State,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.ArtistScreenState,androidx.compose.runtime.Composer,int):602:602 -> m$1666206022
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26(androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.compose.runtime.State,long,androidx.compose.runtime.State,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.ArtistScreenState,androidx.compose.runtime.Composer,int):605:605 -> m$1666268053
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26(androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.compose.runtime.State,long,androidx.compose.runtime.State,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.ArtistScreenState,androidx.compose.runtime.Composer,int):606:606 -> m$-1331721092
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26(androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.compose.runtime.State,long,androidx.compose.runtime.State,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.ArtistScreenState,androidx.compose.runtime.Composer,int):606:606 -> m$-1331721619
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections_FU0evQE$lambda$0$0(echo.music.iad1tya.viewModel.ArtistScreenState$Success,androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,java.lang.String,kotlin.jvm.functions.Function1,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):630:630 -> m$-1248268616
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections_FU0evQE$lambda$0$0(echo.music.iad1tya.viewModel.ArtistScreenState$Success,androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,java.lang.String,kotlin.jvm.functions.Function1,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):660:660 -> m$-1481532596
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections_FU0evQE$lambda$0$1(echo.music.iad1tya.viewModel.ArtistScreenState$Success,androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):702:702 -> m$1021742497
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections_FU0evQE$lambda$0$2(echo.music.iad1tya.viewModel.ArtistScreenState$Success,androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):770:770 -> m$536797248
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections_FU0evQE$lambda$0$3(echo.music.iad1tya.viewModel.ArtistScreenState$Success,echo.music.iad1tya.viewModel.ArtistViewModel,kotlin.jvm.functions.Function1,androidx.navigation.NavController,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):838:838 -> m$51851999
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections_FU0evQE$lambda$0$4(echo.music.iad1tya.viewModel.ArtistScreenState$Success,androidx.navigation.NavController,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):924:924 -> m$-433093250
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections_FU0evQE$lambda$0$5(echo.music.iad1tya.viewModel.ArtistScreenState$Success,androidx.navigation.NavController,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):972:972 -> m$-918038499
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections_FU0evQE$lambda$0$7(echo.music.iad1tya.viewModel.ArtistScreenState$Success,androidx.compose.ui.platform.UriHandler,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1056:1056 -> m$2134098805
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections_FU0evQE$lambda$0$7(echo.music.iad1tya.viewModel.ArtistScreenState$Success,androidx.compose.ui.platform.UriHandler,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1057:1057 -> m$-2125411618
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections_FU0evQE$lambda$0$7(echo.music.iad1tya.viewModel.ArtistScreenState$Success,androidx.compose.ui.platform.UriHandler,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):1057:1057 -> m$-2125412424
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ComposableSingletons$AlbumScreenKt.lambda__1867914393$lambda$0(androidx.compose.runtime.Composer,int):383:383 -> m$-1867914393
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ComposableSingletons$AlbumScreenKt.lambda_1143462000$lambda$0(androidx.compose.runtime.Composer,int):671:671 -> m$1143462000
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ComposableSingletons$AlbumScreenKt.lambda_662164297$lambda$0(androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):902:902 -> m$662164297
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ComposableSingletons$AlbumScreenKt.lambda_644876747$lambda$0(androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):944:944 -> m$644876747
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ComposableSingletons$ArtistScreenKt.lambda_1683810503$lambda$0(androidx.compose.runtime.Composer,int):570:570 -> m$1683810503
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ComposableSingletons$ArtistScreenKt.lambda_1041989505$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):657:657 -> m$1041989505
